"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2246,""progress"":11}},""_id"":""6563925c429fe22c55d6058b"",""id"":""tony26122009"",""username"":""tony26122009"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2227,""_id"":""6563925c429fe22c55d6058d""},{""year"":2023,""month"":10,""day"":2,""rating"":2220,""_id"":""6563925c429fe22c55d6058e""},{""year"":2023,""month"":10,""day"":3,""rating"":2227,""_id"":""6563925c429fe22c55d6058f""},{""year"":2023,""month"":10,""day"":4,""rating"":2232,""_id"":""6563925c429fe22c55d60590""},{""year"":2023,""month"":10,""day"":5,""rating"":2239,""_id"":""6563925c429fe22c55d60591""},{""year"":2023,""month"":10,""day"":6,""rating"":2247,""_id"":""6563925c429fe22c55d60592""},{""year"":2023,""month"":10,""day"":7,""rating"":2247,""_id"":""6563925c429fe22c55d60593""},{""year"":2023,""month"":10,""day"":8,""rating"":2252,""_id"":""6563925c429fe22c55d60594""},{""year"":2023,""month"":10,""day"":9,""rating"":2247,""_id"":""6563925c429fe22c55d60595""},{""year"":2023,""month"":10,""day"":10,""rating"":2246,""_id"":""6563925c429fe22c55d60596""},{""year"":2023,""month"":10,""day"":11,""rating"":2254,""_id"":""6563925c429fe22c55d60597""},{""year"":2023,""month"":10,""day"":16,""rating"":2246,""_id"":""6563925c429fe22c55d60598""},{""year"":2023,""month"":10,""day"":17,""rating"":2240,""_id"":""6563925c429fe22c55d60599""},{""year"":2023,""month"":10,""day"":18,""rating"":2235,""_id"":""6563925c429fe22c55d6059a""},{""year"":2023,""month"":10,""day"":19,""rating"":2245,""_id"":""6563925c429fe22c55d6059b""},{""year"":2023,""month"":10,""day"":21,""rating"":2251,""_id"":""6563925c429fe22c55d6059c""},{""year"":2023,""month"":10,""day"":22,""rating"":2244,""_id"":""6563925c429fe22c55d6059d""},{""year"":2023,""month"":10,""day"":23,""rating"":2245,""_id"":""6563925c429fe22c55d6059e""},{""year"":2023,""month"":10,""day"":25,""rating"":2241,""_id"":""6563925c429fe22c55d6059f""},{""year"":2023,""month"":10,""day"":26,""rating"":2246,""_id"":""6563925c429fe22c55d605a0""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2246,""progress"":56}},""_id"":""6563925c429fe22c55d605a2"",""id"":""crazyblue29"",""username"":""crazyblue29"",""classicalChess"":[{""year"":2023,""month"":10,""day"":9,""rating"":2226,""_id"":""6563925c429fe22c55d605a4""},{""year"":2023,""month"":10,""day"":19,""rating"":2236,""_id"":""6563925c429fe22c55d605a5""},{""year"":2023,""month"":10,""day"":25,""rating"":2246,""_id"":""6563925c429fe22c55d605a6""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2245,""progress"":-15}},""_id"":""6563925c429fe22c55d605a8"",""id"":""artem_3000"",""username"":""Artem_3000"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2253,""_id"":""6563925d429fe22c55d605aa""},{""year"":2023,""month"":10,""day"":1,""rating"":2253,""_id"":""6563925d429fe22c55d605ab""},{""year"":2023,""month"":10,""day"":2,""rating"":2260,""_id"":""6563925d429fe22c55d605ac""},{""year"":2023,""month"":10,""day"":3,""rating"":2240,""_id"":""6563925d429fe22c55d605ad""},{""year"":2023,""month"":10,""day"":4,""rating"":2246,""_id"":""6563925d429fe22c55d605ae""},{""year"":2023,""month"":10,""day"":6,""rating"":2252,""_id"":""6563925d429fe22c55d605af""},{""year"":2023,""month"":10,""day"":11,""rating"":2242,""_id"":""6563925d429fe22c55d605b0""},{""year"":2023,""month"":10,""day"":12,""rating"":2231,""_id"":""6563925d429fe22c55d605b1""},{""year"":2023,""month"":10,""day"":14,""rating"":2242,""_id"":""6563925d429fe22c55d605b2""},{""year"":2023,""month"":10,""day"":19,""rating"":2247,""_id"":""6563925d429fe22c55d605b3""},{""year"":2023,""month"":10,""day"":25,""rating"":2244,""_id"":""6563925d429fe22c55d605b4""},{""year"":2023,""month"":10,""day"":26,""rating"":2245,""_id"":""6563925d429fe22c55d605b5""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2244,""progress"":-21}},""_id"":""6563925d429fe22c55d605b7"",""id"":""entuzijasta"",""username"":""Entuzijasta"",""classicalChess"":[{""year"":2023,""month"":10,""day"":5,""rating"":2226,""_id"":""6563925d429fe22c55d605b9""},{""year"":2023,""month"":10,""day"":6,""rating"":2259,""_id"":""6563925d429fe22c55d605ba""},{""year"":2023,""month"":10,""day"":10,""rating"":2264,""_id"":""6563925d429fe22c55d605bb""},{""year"":2023,""month"":10,""day"":11,""rating"":2273,""_id"":""6563925d429fe22c55d605bc""},{""year"":2023,""month"":10,""day"":12,""rating"":2278,""_id"":""6563925d429fe22c55d605bd""},{""year"":2023,""month"":10,""day"":13,""rating"":2284,""_id"":""6563925d429fe22c55d605be""},{""year"":2023,""month"":10,""day"":15,""rating"":2278,""_id"":""6563925d429fe22c55d605bf""},{""year"":2023,""month"":10,""day"":16,""rating"":2289,""_id"":""6563925d429fe22c55d605c0""},{""year"":2023,""month"":10,""day"":17,""rating"":2295,""_id"":""6563925d429fe22c55d605c1""},{""year"":2023,""month"":10,""day"":18,""rating"":2291,""_id"":""6563925d429fe22c55d605c2""},{""year"":2023,""month"":10,""day"":19,""rating"":2283,""_id"":""6563925d429fe22c55d605c3""},{""year"":2023,""month"":10,""day"":20,""rating"":2279,""_id"":""6563925d429fe22c55d605c4""},{""year"":2023,""month"":10,""day"":21,""rating"":2275,""_id"":""6563925d429fe22c55d605c5""},{""year"":2023,""month"":10,""day"":22,""rating"":2267,""_id"":""6563925d429fe22c55d605c6""},{""year"":2023,""month"":10,""day"":23,""rating"":2270,""_id"":""6563925d429fe22c55d605c7""},{""year"":2023,""month"":10,""day"":24,""rating"":2247,""_id"":""6563925d429fe22c55d605c8""},{""year"":2023,""month"":10,""day"":25,""rating"":2249,""_id"":""6563925d429fe22c55d605c9""},{""year"":2023,""month"":10,""day"":26,""rating"":2244,""_id"":""6563925d429fe22c55d605ca""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2243,""progress"":42}},""_id"":""6563925d429fe22c55d605cc"",""id"":""chess198500"",""username"":""chess198500"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2201,""_id"":""6563925d429fe22c55d605ce""},{""year"":2023,""month"":10,""day"":6,""rating"":2203,""_id"":""6563925d429fe22c55d605cf""},{""year"":2023,""month"":10,""day"":9,""rating"":2214,""_id"":""6563925d429fe22c55d605d0""},{""year"":2023,""month"":10,""day"":11,""rating"":2231,""_id"":""6563925d429fe22c55d605d1""},{""year"":2023,""month"":10,""day"":15,""rating"":2216,""_id"":""6563925d429fe22c55d605d2""},{""year"":2023,""month"":10,""day"":20,""rating"":2226,""_id"":""6563925d429fe22c55d605d3""},{""year"":2023,""month"":10,""day"":22,""rating"":2234,""_id"":""6563925d429fe22c55d605d4""},{""year"":2023,""month"":10,""day"":23,""rating"":2243,""_id"":""6563925d429fe22c55d605d5""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2243,""progress"":-5}},""_id"":""6563925d429fe22c55d605d7"",""id"":""o-o26"",""username"":""O-O26"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2276,""_id"":""6563925e429fe22c55d605d9""},{""year"":2023,""month"":10,""day"":2,""rating"":2269,""_id"":""6563925e429fe22c55d605da""},{""year"":2023,""month"":10,""day"":3,""rating"":2276,""_id"":""6563925e429fe22c55d605db""},{""year"":2023,""month"":10,""day"":4,""rating"":2255,""_id"":""6563925e429fe22c55d605dc""},{""year"":2023,""month"":10,""day"":16,""rating"":2261,""_id"":""6563925e429fe22c55d605dd""},{""year"":2023,""month"":10,""day"":17,""rating"":2256,""_id"":""6563925e429fe22c55d605de""},{""year"":2023,""month"":10,""day"":23,""rating"":2243,""_id"":""6563925e429fe22c55d605df""},{""year"":2023,""month"":10,""day"":25,""rating"":2243,""_id"":""6563925e429fe22c55d605e0""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2242,""progress"":-37}},""_id"":""6563925e429fe22c55d605e2"",""id"":""aleks-lexa"",""username"":""Aleks-lexa"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2271,""_id"":""6563925e429fe22c55d605e4""},{""year"":2023,""month"":10,""day"":11,""rating"":2276,""_id"":""6563925e429fe22c55d605e5""},{""year"":2023,""month"":10,""day"":12,""rating"":2279,""_id"":""6563925e429fe22c55d605e6""},{""year"":2023,""month"":10,""day"":13,""rating"":2280,""_id"":""6563925e429fe22c55d605e7""},{""year"":2023,""month"":10,""day"":17,""rating"":2266,""_id"":""6563925e429fe22c55d605e8""},{""year"":2023,""month"":10,""day"":21,""rating"":2270,""_id"":""6563925e429fe22c55d605e9""},{""year"":2023,""month"":10,""day"":22,""rating"":2274,""_id"":""6563925e429fe22c55d605ea""},{""year"":2023,""month"":10,""day"":26,""rating"":2242,""_id"":""6563925e429fe22c55d605eb""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2242,""progress"":53}},""_id"":""6563925e429fe22c55d605ed"",""id"":""jthain1"",""username"":""jthain1"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2194,""_id"":""6563925e429fe22c55d605ef""},{""year"":2023,""month"":10,""day"":4,""rating"":2191,""_id"":""6563925e429fe22c55d605f0""},{""year"":2023,""month"":10,""day"":12,""rating"":2196,""_id"":""6563925e429fe22c55d605f1""},{""year"":2023,""month"":10,""day"":15,""rating"":2201,""_id"":""6563925e429fe22c55d605f2""},{""year"":2023,""month"":10,""day"":19,""rating"":2209,""_id"":""6563925e429fe22c55d605f3""},{""year"":2023,""month"":10,""day"":20,""rating"":2223,""_id"":""6563925e429fe22c55d605f4""},{""year"":2023,""month"":10,""day"":21,""rating"":2237,""_id"":""6563925e429fe22c55d605f5""},{""year"":2023,""month"":10,""day"":22,""rating"":2242,""_id"":""6563925e429fe22c55d605f6""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2241,""progress"":7}},""_id"":""6563925e429fe22c55d605f8"",""id"":""clownmitmuetze"",""username"":""clownmitmuetze"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2209,""_id"":""6563925f429fe22c55d605fa""},{""year"":2023,""month"":10,""day"":6,""rating"":2213,""_id"":""6563925f429fe22c55d605fb""},{""year"":2023,""month"":10,""day"":7,""rating"":2220,""_id"":""6563925f429fe22c55d605fc""},{""year"":2023,""month"":10,""day"":10,""rating"":2229,""_id"":""6563925f429fe22c55d605fd""},{""year"":2023,""month"":10,""day"":16,""rating"":2229,""_id"":""6563925f429fe22c55d605fe""},{""year"":2023,""month"":10,""day"":17,""rating"":2238,""_id"":""6563925f429fe22c55d605ff""},{""year"":2023,""month"":10,""day"":25,""rating"":2241,""_id"":""6563925f429fe22c55d60600""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2240,""progress"":0}},""_id"":""6563925f429fe22c55d60602"",""id"":""danielsagala87"",""username"":""danielsagala87"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2229,""_id"":""6563925f429fe22c55d60604""},{""year"":2023,""month"":9,""day"":30,""rating"":2233,""_id"":""6563925f429fe22c55d60605""},{""year"":2023,""month"":10,""day"":3,""rating"":2240,""_id"":""6563925f429fe22c55d60606""},{""year"":2023,""month"":10,""day"":6,""rating"":2233,""_id"":""6563925f429fe22c55d60607""},{""year"":2023,""month"":10,""day"":7,""rating"":2243,""_id"":""6563925f429fe22c55d60608""},{""year"":2023,""month"":10,""day"":8,""rating"":2253,""_id"":""6563925f429fe22c55d60609""},{""year"":2023,""month"":10,""day"":9,""rating"":2245,""_id"":""6563925f429fe22c55d6060a""},{""year"":2023,""month"":10,""day"":10,""rating"":2250,""_id"":""6563925f429fe22c55d6060b""},{""year"":2023,""month"":10,""day"":12,""rating"":2243,""_id"":""6563925f429fe22c55d6060c""},{""year"":2023,""month"":10,""day"":14,""rating"":2246,""_id"":""6563925f429fe22c55d6060d""},{""year"":2023,""month"":10,""day"":16,""rating"":2241,""_id"":""6563925f429fe22c55d6060e""},{""year"":2023,""month"":10,""day"":17,""rating"":2243,""_id"":""6563925f429fe22c55d6060f""},{""year"":2023,""month"":10,""day"":18,""rating"":2222,""_id"":""6563925f429fe22c55d60610""},{""year"":2023,""month"":10,""day"":19,""rating"":2229,""_id"":""6563925f429fe22c55d60611""},{""year"":2023,""month"":10,""day"":20,""rating"":2230,""_id"":""6563925f429fe22c55d60612""},{""year"":2023,""month"":10,""day"":21,""rating"":2237,""_id"":""6563925f429fe22c55d60613""},{""year"":2023,""month"":10,""day"":22,""rating"":2243,""_id"":""6563925f429fe22c55d60614""},{""year"":2023,""month"":10,""day"":23,""rating"":2248,""_id"":""6563925f429fe22c55d60615""},{""year"":2023,""month"":10,""day"":24,""rating"":2250,""_id"":""6563925f429fe22c55d60616""},{""year"":2023,""month"":10,""day"":25,""rating"":2240,""_id"":""6563925f429fe22c55d60617""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2240,""progress"":-21}},""_id"":""6563925f429fe22c55d60619"",""id"":""groske"",""username"":""GROSKE"",""classicalChess"":[{""year"":2023,""month"":10,""day"":9,""rating"":2342,""_id"":""6563925f429fe22c55d6061b""},{""year"":2023,""month"":10,""day"":12,""rating"":2251,""_id"":""6563925f429fe22c55d6061c""},{""year"":2023,""month"":10,""day"":13,""rating"":2238,""_id"":""6563925f429fe22c55d6061d""},{""year"":2023,""month"":10,""day"":14,""rating"":2237,""_id"":""6563925f429fe22c55d6061e""},{""year"":2023,""month"":10,""day"":17,""rating"":2243,""_id"":""6563925f429fe22c55d6061f""},{""year"":2023,""month"":10,""day"":18,""rating"":2241,""_id"":""6563925f429fe22c55d60620""},{""year"":2023,""month"":10,""day"":19,""rating"":2238,""_id"":""6563925f429fe22c55d60621""},{""year"":2023,""month"":10,""day"":20,""rating"":2240,""_id"":""6563925f429fe22c55d60622""},{""year"":2023,""month"":10,""day"":23,""rating"":2233,""_id"":""6563925f429fe22c55d60623""},{""year"":2023,""month"":10,""day"":25,""rating"":2240,""_id"":""6563925f429fe22c55d60624""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2240,""progress"":7}},""_id"":""6563925f429fe22c55d60626"",""id"":""moomoodino"",""username"":""moomoodino"",""classicalChess"":[{""year"":2023,""month"":10,""day"":9,""rating"":2233,""_id"":""65639260429fe22c55d60628""},{""year"":2023,""month"":10,""day"":10,""rating"":2240,""_id"":""65639260429fe22c55d60629""},{""year"":2023,""month"":10,""day"":11,""rating"":2222,""_id"":""65639260429fe22c55d6062a""},{""year"":2023,""month"":10,""day"":12,""rating"":2244,""_id"":""65639260429fe22c55d6062b""},{""year"":2023,""month"":10,""day"":20,""rating"":2240,""_id"":""65639260429fe22c55d6062c""}],""__v"":0}"
